id,type,path,version,addedOn,updatedOn,removedOn,assetBundleName,assetBundlePersistent,assetBundleCRC,addendum
chrPrfWeap_awesome_leftarm_srm2_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_leftarm_srm2_mh1.prefab,16,2018-02-27T00:34:49.3687419Z,2018-04-05T01:00:52.1964971Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_leftarm_srm2_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_leftarm_srm2_mh2.prefab,16,2018-02-27T00:34:49.3697420Z,2018-04-05T01:00:52.1964971Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_leftarm_srm4_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_leftarm_srm4_mh1.prefab,16,2018-02-27T00:34:49.3697420Z,2018-04-05T01:00:52.1974971Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_leftarm_srm4_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_leftarm_srm4_mh2.prefab,16,2018-02-27T00:34:49.3697420Z,2018-04-05T01:00:52.1974971Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_leftarm_srm6_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_leftarm_srm6_mh1.prefab,16,2018-02-27T00:34:49.3707418Z,2018-04-05T01:00:52.1984958Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_leftarm_srm6_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_leftarm_srm6_mh2.prefab,16,2018-02-27T00:34:49.3707418Z,2018-04-05T01:00:52.1994966Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_lefttorso_flamer_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_lefttorso_flamer_eh1.prefab,16,2018-02-27T00:34:49.3717432Z,2018-04-05T01:00:52.1994966Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_lefttorso_flamer_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_lefttorso_flamer_eh2.prefab,16,2018-02-27T00:34:49.3717432Z,2018-04-05T01:00:52.2004986Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_lefttorso_laser_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_lefttorso_laser_eh1.prefab,16,2018-02-27T00:34:49.3717432Z,2018-04-05T01:00:52.2004986Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_lefttorso_laser_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_lefttorso_laser_eh2.prefab,16,2018-02-27T00:34:49.3727430Z,2018-04-05T01:00:52.2014988Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_lefttorso_lrm10_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_lefttorso_lrm10_mh1.prefab,16,2018-02-27T00:34:49.3727430Z,2018-04-05T01:00:52.2024986Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_lefttorso_lrm10_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_lefttorso_lrm10_mh2.prefab,16,2018-02-27T00:34:49.3737421Z,2018-04-05T01:00:52.2024986Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_lefttorso_lrm15_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_lefttorso_lrm15_mh1.prefab,16,2018-02-27T00:34:49.3737421Z,2018-04-05T01:00:52.2034973Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_lefttorso_lrm15_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_lefttorso_lrm15_mh2.prefab,16,2018-02-27T00:34:49.3737421Z,2018-04-05T01:00:52.2044983Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_lefttorso_lrm5_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_lefttorso_lrm5_mh1.prefab,16,2018-02-27T00:34:49.3747410Z,2018-04-05T01:00:52.2044983Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_lefttorso_lrm5_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_lefttorso_lrm5_mh2.prefab,16,2018-02-27T00:34:49.3747410Z,2018-04-05T01:00:52.2054967Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_lefttorso_narc_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_lefttorso_narc_mh1.prefab,16,2018-02-27T00:34:49.3757424Z,2018-04-05T01:00:52.2054967Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_lefttorso_narc_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_lefttorso_narc_mh2.prefab,16,2018-02-27T00:34:49.3757424Z,2018-04-05T01:00:52.2064977Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_lefttorso_ppc_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_lefttorso_ppc_eh1.prefab,16,2018-02-27T00:34:49.3767432Z,2018-04-05T01:00:52.2064977Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_lefttorso_ppc_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_lefttorso_ppc_eh2.prefab,16,2018-02-27T00:34:49.3767432Z,2018-04-05T01:00:52.2074972Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_lefttorso_srm20_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_lefttorso_srm20_mh1.prefab,16,2018-02-27T00:34:49.3767432Z,2018-04-05T01:00:52.2084975Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_lefttorso_srm20_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_lefttorso_srm20_mh2.prefab,16,2018-02-27T00:34:49.3777414Z,2018-04-05T01:00:52.2084975Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_lefttorso_srm2_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_lefttorso_srm2_mh1.prefab,16,2018-02-27T00:34:49.3777414Z,2018-04-05T01:00:52.2094977Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_lefttorso_srm2_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_lefttorso_srm2_mh2.prefab,16,2018-02-27T00:34:49.3787415Z,2018-04-05T01:00:52.2094977Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_lefttorso_srm4_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_lefttorso_srm4_mh1.prefab,16,2018-02-27T00:34:49.3787415Z,2018-04-05T01:00:52.2104997Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_lefttorso_srm4_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_lefttorso_srm4_mh2.prefab,16,2018-02-27T00:34:49.3787415Z,2018-04-05T01:00:52.2104997Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_lefttorso_srm6_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_lefttorso_srm6_mh1.prefab,16,2018-02-27T00:34:49.3797433Z,2018-04-05T01:00:52.2114966Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_lefttorso_srm6_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_lefttorso_srm6_mh2.prefab,16,2018-02-27T00:34:49.3797433Z,2018-04-05T01:00:52.2114966Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_rightarm_flamer_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_rightarm_flamer_eh1.prefab,16,2018-02-27T00:34:49.3807414Z,2018-04-05T01:00:52.2124976Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_rightarm_flamer_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_rightarm_flamer_eh2.prefab,16,2018-02-27T00:34:49.3807414Z,2018-04-05T01:00:52.2124976Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_rightarm_laser_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_rightarm_laser_eh1.prefab,16,2018-02-27T00:34:49.3807414Z,2018-04-05T01:00:52.2134971Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_rightarm_laser_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_rightarm_laser_eh2.prefab,16,2018-02-27T00:34:49.3817428Z,2018-04-05T01:00:52.2134971Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_rightarm_ppc_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_rightarm_ppc_eh1.prefab,16,2018-02-27T00:34:49.3817428Z,2018-04-05T01:00:52.2144961Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_rightarm_ppc_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_rightarm_ppc_eh2.prefab,16,2018-02-27T00:34:49.3827416Z,2018-04-05T01:00:52.2144961Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_flamer_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_flamer_eh1.prefab,16,2018-02-27T00:34:49.3827416Z,2018-04-05T01:00:52.2154968Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_flamer_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_flamer_eh2.prefab,16,2018-02-27T00:34:49.3837413Z,2018-04-05T01:00:52.2154968Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_laser_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_laser_eh1.prefab,16,2018-02-27T00:34:49.3837413Z,2018-04-05T01:00:52.2164973Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_laser_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_laser_eh2.prefab,16,2018-02-27T00:34:49.3837413Z,2018-04-05T01:00:52.2164973Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_lrm10_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_lrm10_mh1.prefab,16,2018-02-27T00:34:49.3847411Z,2018-04-05T01:00:52.2174973Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_lrm10_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_lrm10_mh2.prefab,16,2018-02-27T00:34:49.3847411Z,2018-04-05T01:00:52.2174973Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_lrm10_mh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_lrm10_mh3.prefab,16,2018-02-27T00:34:49.3857422Z,2018-04-05T01:00:52.2184978Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_lrm15_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_lrm15_mh1.prefab,16,2018-02-27T00:34:49.3857422Z,2018-04-05T01:00:52.2194980Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_lrm15_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_lrm15_mh2.prefab,16,2018-02-27T00:34:49.3857422Z,2018-04-05T01:00:52.2194980Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_lrm15_mh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_lrm15_mh3.prefab,16,2018-02-27T00:34:49.3877412Z,2018-04-05T01:00:52.2204978Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_lrm5_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_lrm5_mh1.prefab,16,2018-02-27T00:34:49.3877412Z,2018-04-05T01:00:52.2204978Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_lrm5_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_lrm5_mh2.prefab,16,2018-02-27T00:34:49.3877412Z,2018-04-05T01:00:52.2214972Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_lrm5_mh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_lrm5_mh3.prefab,16,2018-02-27T00:34:49.3887413Z,2018-04-05T01:00:52.2214972Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_narc_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_narc_mh1.prefab,16,2018-02-27T00:34:49.3887413Z,2018-04-05T01:00:52.2224975Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_narc_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_narc_mh2.prefab,16,2018-02-27T00:34:49.3897421Z,2018-04-05T01:00:52.2224975Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_narc_mh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_narc_mh3.prefab,16,2018-02-27T00:34:49.3897421Z,2018-04-05T01:00:52.2234967Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_ppc_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_ppc_eh1.prefab,16,2018-02-27T00:34:49.3897421Z,2018-04-05T01:00:52.2234967Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_ppc_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_ppc_eh2.prefab,16,2018-02-27T00:34:49.3907420Z,2018-04-05T01:00:52.2244969Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_srm20_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_srm20_mh1.prefab,16,2018-02-27T00:34:49.3907420Z,2018-04-05T01:00:52.2244969Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_srm20_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_srm20_mh2.prefab,16,2018-02-27T00:34:49.3917414Z,2018-04-05T01:00:52.2254967Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_srm2_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_srm2_mh1.prefab,16,2018-02-27T00:34:49.3917414Z,2018-04-05T01:00:52.2254967Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_srm2_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_srm2_mh2.prefab,16,2018-02-27T00:34:49.3917414Z,2018-04-05T01:00:52.2264961Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_srm2_mh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_srm2_mh3.prefab,16,2018-02-27T00:34:49.3927439Z,2018-04-05T01:00:52.2274984Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_srm4_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_srm4_mh1.prefab,16,2018-02-27T00:34:49.3927439Z,2018-04-05T01:00:52.2274984Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_srm4_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_srm4_mh2.prefab,16,2018-02-27T00:34:49.3937416Z,2018-04-05T01:00:52.2284971Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_srm4_mh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_srm4_mh3.prefab,16,2018-02-27T00:34:49.3937416Z,2018-04-05T01:00:52.2284971Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_srm6_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_srm6_mh1.prefab,16,2018-02-27T00:34:49.3937416Z,2018-04-05T01:00:52.2294981Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_srm6_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_srm6_mh2.prefab,16,2018-02-27T00:34:49.3947434Z,2018-04-05T01:00:52.2294981Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_righttorso_srm6_mh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_righttorso_srm6_mh3.prefab,16,2018-02-27T00:34:49.3947434Z,2018-04-05T01:00:52.2304986Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfComp_awesome_centertorso_headlight,Prefab,Assets/Character/Mechs/Prefabs/Components/Awesome/chrPrfComp_awesome_centertorso_headlight.prefab,28,2018-03-06T22:48:44.9702666Z,2018-05-02T09:47:34.6208182Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfComp_awesome_centertorso_jumpjet,Prefab,Assets/Character/Mechs/Prefabs/Components/Awesome/chrPrfComp_awesome_centertorso_jumpjet.prefab,16,2018-02-27T00:34:48.9349088Z,2018-04-05T01:00:51.6904989Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfComp_awesome_leftshoulder_headlight,Prefab,Assets/Character/Mechs/Prefabs/Components/Awesome/chrPrfComp_awesome_leftshoulder_headlight.prefab,16,2018-02-27T00:34:48.9478814Z,2018-04-05T01:00:51.6984965Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfComp_awesome_rightshoulder_headlight,Prefab,Assets/Character/Mechs/Prefabs/Components/Awesome/chrPrfComp_awesome_rightshoulder_headlight.prefab,16,2018-02-27T00:34:48.9488815Z,2018-04-05T01:00:51.6994990Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfComp_awesome_simgame,Prefab,Assets/Character/Mechs/Prefabs/Components/Awesome/chrPrfComp_awesome_simgame.prefab,28,2018-03-06T22:48:43.2912671Z,2018-05-02T09:47:32.8333050Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfMech_awesomeBase-001,Prefab,Assets/Character/Mechs/Prefabs/chrPrfMech_awesomeBase-001.prefab,14,2018-03-06T22:48:44.6318056Z,2018-05-02T09:47:34.2148216Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_banshee_centertorso_flamer_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Banshee/chrPrfWeap_banshee_centertorso_flamer_eh1.prefab,16,2018-02-27T00:34:49.3977413Z,2018-04-05T01:00:52.2324960Z,,chrprfmech_bansheebase-001,False,1540894628,False
chrPrfWeap_banshee_centertorso_laser_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Banshee/chrPrfWeap_banshee_centertorso_laser_eh1.prefab,16,2018-02-27T00:34:49.3977413Z,2018-04-05T01:00:52.2324960Z,,chrprfmech_bansheebase-001,False,1540894628,False
chrPrfWeap_banshee_head_flamer_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Banshee/chrPrfWeap_banshee_head_flamer_eh1.prefab,16,2018-02-27T00:34:49.3987424Z,2018-04-05T01:00:52.2334968Z,,chrprfmech_bansheebase-001,False,1540894628,False
chrPrfWeap_banshee_head_laser_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Banshee/chrPrfWeap_banshee_head_laser_eh1.prefab,16,2018-02-27T00:34:49.3987424Z,2018-04-05T01:00:52.2334968Z,,chrprfmech_bansheebase-001,False,1540894628,False
chrPrfWeap_banshee_leftarm_blank_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Banshee/chrPrfWeap_banshee_leftarm_blank_eh1.prefab,16,2018-02-27T00:34:49.3997427Z,2018-04-05T01:00:52.2344965Z,,chrprfmech_bansheebase-001,False,1540894628,False
chrPrfWeap_banshee_leftarm_hardpoint_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Banshee/chrPrfWeap_banshee_leftarm_hardpoint_eh1.prefab,16,2018-02-27T00:34:49.3997427Z,2018-04-05T01:00:52.2354965Z,,chrprfmech_bansheebase-001,False,1540894628,False
chrPrfWeap_banshee_leftarm_laser_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Banshee/chrPrfWeap_banshee_leftarm_laser_eh1.prefab,16,2018-02-27T00:34:49.4007426Z,2018-04-05T01:00:52.2354965Z,,chrprfmech_bansheebase-001,False,1540894628,False
chrPrfWeap_banshee_leftarm_ppc_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Banshee/chrPrfWeap_banshee_leftarm_ppc_eh1.prefab,16,2018-02-27T00:34:49.4007426Z,2018-04-05T01:00:52.2364978Z,,chrprfmech_bansheebase-001,False,1540894628,False
chrPrfWeap_banshee_lefttorso_ac10_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Banshee/chrPrfWeap_banshee_lefttorso_ac10_bh1.prefab,16,2018-02-27T00:34:49.4017415Z,2018-04-05T01:00:52.2364978Z,,chrprfmech_bansheebase-001,False,1540894628,False
chrPrfWeap_banshee_lefttorso_ac20_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Banshee/chrPrfWeap_banshee_lefttorso_ac20_bh1.prefab,16,2018-02-27T00:34:49.4017415Z,2018-04-05T01:00:52.2374983Z,,chrprfmech_bansheebase-001,False,1540894628,False
chrPrfWeap_banshee_lefttorso_ac2_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Banshee/chrPrfWeap_banshee_lefttorso_ac2_bh1.prefab,16,2018-02-27T00:34:49.4017415Z,2018-04-05T01:00:52.2374983Z,,chrprfmech_bansheebase-001,False,1540894628,False
chrPrfWeap_banshee_lefttorso_ac2_bh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Banshee/chrPrfWeap_banshee_lefttorso_ac2_bh2.prefab,16,2018-02-27T00:34:49.4027445Z,2018-04-05T01:00:52.2384980Z,,chrprfmech_bansheebase-001,False,1540894628,False
chrPrfWeap_banshee_lefttorso_ac2_bh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Banshee/chrPrfWeap_banshee_lefttorso_ac2_bh3.prefab,16,2018-02-27T00:34:49.4027445Z,2018-04-05T01:00:52.2384980Z,,chrprfmech_bansheebase-001,False,1540894628,False
chrPrfWeap_banshee_lefttorso_ac2_bh4,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Banshee/chrPrfWeap_banshee_lefttorso_ac2_bh4.prefab,16,2018-02-27T00:34:49.4037412Z,2018-04-05T01:00:52.2394975Z,,chrprfmech_bansheebase-001,False,1540894628,False
chrPrfWeap_banshee_lefttorso_ac5_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Banshee/chrPrfWeap_banshee_lefttorso_ac5_bh1.prefab,16,2018-02-27T00:34:49.4037412Z,2018-04-05T01:00:52.2394975Z,,chrprfmech_bansheebase-001,False,1540894628,False
chrPrfWeap_banshee_lefttorso_ac5_bh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Banshee/chrPrfWeap_banshee_lefttorso_ac5_bh2.prefab,16,2018-02-27T00:34:49.4037412Z,2018-04-05T01:00:52.2404980Z,,chrprfmech_bansheebase-001,False,1540894628,False
chrPrfWeap_banshee_lefttorso_ac5_bh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Banshee/chrPrfWeap_banshee_lefttorso_ac5_bh3.prefab,16,2018-02-27T00:34:49.4047427Z,2018-04-05T01:00:52.2404980Z,,chrprfmech_bansheebase-001,False,1540894628,False
chrPrfWeap_banshee_lefttorso_ac5_bh4,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Banshee/chrPrfWeap_banshee_lefttorso_ac5_bh4.prefab,16,2018-02-27T00:34:49.4047427Z,2018-04-05T01:00:52.2414979Z,,chrprfmech_bansheebase-001,False,1540894628,False
chrPrfWeap_banshee_lefttorso_flamer_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Banshee/chrPrfWeap_banshee_lefttorso_flamer_eh1.prefab,16,2018-02-27T00:34:49.4057431Z,2018-04-05T01:00:52.2424987Z,,chrprfmech_bansheebase-001,False,1540894628,False
chrPrfWeap_banshee_lefttorso_flamer_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Banshee/chrPrfWeap_banshee_lefttorso_flamer_eh2.prefab,16,2018-02-27T00:34:49.4057431Z,2018-04-05T01:00:52.2424987Z,,chrprfmech_bansheebase-001,False,1540894628,False
chrPrfWeap_banshee_lefttorso_flamer_eh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Banshee/chrPrfWeap_banshee_lefttorso_flamer_eh3.prefab,16,2018-02-27T00:34:49.4057431Z,2018-04-05T01:00:52.2434964Z,,chrprfmech_bansheebase-001,False,1540894628,False
